# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sign_extend.sv --exe sign_extend_tb.cpp"
S  10698264 562949954208078  1666051096   284623900  1666051096   283624700 "/usr/local/bin/verilator_bin"
T      4634 1688849860268486  1670649309   374541000  1670649309   374541000 "obj_dir/Vsign_extend.cpp"
T      2867 1407374883557829  1670649309   374541000  1670649309   374541000 "obj_dir/Vsign_extend.h"
T      1889 1125899906847182  1670649309   382546000  1670649309   382546000 "obj_dir/Vsign_extend.mk"
T       802 2814749767110981  1670649309   370410700  1670649309   370410700 "obj_dir/Vsign_extend__Syms.cpp"
T      1145 2251799813689791  1670649309   373532000  1670649309   373532000 "obj_dir/Vsign_extend__Syms.h"
T      2276 1125899906847180  1670649309   381097200  1670649309   381097200 "obj_dir/Vsign_extend__Trace__0.cpp"
T      4318 1125899906847179  1670649309   380157600  1670649309   380157600 "obj_dir/Vsign_extend__Trace__0__Slow.cpp"
T      1070 1125899906847175  1670649309   375978200  1670649309   375978200 "obj_dir/Vsign_extend___024root.h"
T      3831 1125899906847178  1670649309   379625200  1670649309   379625200 "obj_dir/Vsign_extend___024root__DepSet_h7ba7c607__0.cpp"
T      2130 1125899906847177  1670649309   376768200  1670649309   376768200 "obj_dir/Vsign_extend___024root__DepSet_h7ba7c607__0__Slow.cpp"
T       704 1125899906847176  1670649309   376768200  1670649309   376768200 "obj_dir/Vsign_extend___024root__Slow.cpp"
T       537 1125899906847183  1670649309   382546000  1670649309   382546000 "obj_dir/Vsign_extend__ver.d"
T         0        0  1670649309   383820200  1670649309   383820200 "obj_dir/Vsign_extend__verFiles.dat"
T      1675 1125899906847181  1670649309   381097200  1670649309   381097200 "obj_dir/Vsign_extend_classes.mk"
S      2460 1125899906847432  1670649031   211783100  1670649031   211783100 "sign_extend.sv"
