# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sign_extend.sv --exe sign_extend_tb.cpp"
S  10698264 562949954208078  1666051096   284623900  1666051096   283624700 "/usr/local/bin/verilator_bin"
T      4634 562949953427229  1670704155   126435000  1670704155   126435000 "obj_dir/Vsign_extend.cpp"
T      2867 562949953427228  1670704155   126435000  1670704155   126435000 "obj_dir/Vsign_extend.h"
T      1889 562949953427237  1670704155   142456700  1670704155   142456700 "obj_dir/Vsign_extend.mk"
T       802 562949953427226  1670704155   126435000  1670704155   126435000 "obj_dir/Vsign_extend__Syms.cpp"
T      1145 562949953427227  1670704155   126435000  1670704155   126435000 "obj_dir/Vsign_extend__Syms.h"
T      2276 562949953427235  1670704155   142456700  1670704155   142456700 "obj_dir/Vsign_extend__Trace__0.cpp"
T      4318 562949953427234  1670704155   140446400  1670704155   140446400 "obj_dir/Vsign_extend__Trace__0__Slow.cpp"
T      1070 562949953427230  1670704155   126435000  1670704155   126435000 "obj_dir/Vsign_extend___024root.h"
T      5048 562949953427233  1670704155   140446400  1670704155   140446400 "obj_dir/Vsign_extend___024root__DepSet_h7ba7c607__0.cpp"
T      2130 562949953427232  1670704155   126435000  1670704155   126435000 "obj_dir/Vsign_extend___024root__DepSet_h7ba7c607__0__Slow.cpp"
T       704 562949953427231  1670704155   126435000  1670704155   126435000 "obj_dir/Vsign_extend___024root__Slow.cpp"
T       537 562949953427238  1670704155   142456700  1670704155   142456700 "obj_dir/Vsign_extend__ver.d"
T         0        0  1670704155   142456700  1670704155   142456700 "obj_dir/Vsign_extend__verFiles.dat"
T      1675 562949953427236  1670704155   142456700  1670704155   142456700 "obj_dir/Vsign_extend_classes.mk"
S      1856 1125899906847432  1670704152   430944200  1670704152   430944200 "sign_extend.sv"
